+ module load physics gdal/3.4.1
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load python/3.9.0
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load py-gdal-utils
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ TARGET_OAK_DIR=/oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ mkdir -p /oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ SCRATCH_DIR=/scratch/users/epavia/nasa-hgt-v1-1s
+ SCRATCH_TILES_DIR=/scratch/users/epavia/nasa-hgt-v1-1s/tiles
+ mkdir /scratch/users/epavia/nasa-hgt-v1-1s
mkdir: cannot create directory ‘/scratch/users/epavia/nasa-hgt-v1-1s’: File exists
2024-06-13 13:42:52 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e025.zip [9224523/9224523] -> "tiles/NASADEM_HGT_n00e025.zip" [1]
2024-06-13 13:42:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e026.zip [10612073/10612073] -> "tiles/NASADEM_HGT_n00e026.zip" [1]
2024-06-13 13:42:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e028.zip [12247905/12247905] -> "tiles/NASADEM_HGT_n00e028.zip" [1]
2024-06-13 13:42:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e029.zip [13723872/13723872] -> "tiles/NASADEM_HGT_n00e029.zip" [1]
2024-06-13 13:42:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e022.zip [9161394/9161394] -> "tiles/NASADEM_HGT_n00e022.zip" [1]
2024-06-13 13:42:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e027.zip [10059801/10059801] -> "tiles/NASADEM_HGT_n00e027.zip" [1]
2024-06-13 13:42:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e030.zip [11739361/11739361] -> "tiles/NASADEM_HGT_n00e030.zip" [1]
2024-06-13 13:42:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e032.zip [8162967/8162967] -> "tiles/NASADEM_HGT_n00e032.zip" [1]
2024-06-13 13:42:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e031.zip [10020177/10020177] -> "tiles/NASADEM_HGT_n00e031.zip" [1]
2024-06-13 13:42:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e033.zip [6384249/6384249] -> "tiles/NASADEM_HGT_n00e033.zip" [1]
2024-06-13 13:42:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e034.zip [11003916/11003916] -> "tiles/NASADEM_HGT_n00e034.zip" [1]
2024-06-13 13:43:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e035.zip [13181684/13181684] -> "tiles/NASADEM_HGT_n00e035.zip" [1]
2024-06-13 13:43:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e036.zip [11713125/11713125] -> "tiles/NASADEM_HGT_n00e036.zip" [1]
2024-06-13 13:43:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e037.zip [11386503/11386503] -> "tiles/NASADEM_HGT_n00e037.zip" [1]
2024-06-13 13:43:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e038.zip [9007849/9007849] -> "tiles/NASADEM_HGT_n00e038.zip" [1]
2024-06-13 13:43:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e040.zip [6378394/6378394] -> "tiles/NASADEM_HGT_n00e040.zip" [1]
2024-06-13 13:43:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e041.zip [5574263/5574263] -> "tiles/NASADEM_HGT_n00e041.zip" [1]
2024-06-13 13:43:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e039.zip [6505232/6505232] -> "tiles/NASADEM_HGT_n00e039.zip" [1]
2024-06-13 13:43:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e043.zip [2659625/2659625] -> "tiles/NASADEM_HGT_n00e043.zip" [1]
2024-06-13 13:43:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e042.zip [5248598/5248598] -> "tiles/NASADEM_HGT_n00e042.zip" [1]
2024-06-13 13:43:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e072.zip [57184/57184] -> "tiles/NASADEM_HGT_n00e072.zip" [1]
2024-06-13 13:43:06 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e073.zip [111495/111495] -> "tiles/NASADEM_HGT_n00e073.zip" [1]
2024-06-13 13:43:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e097.zip [2090922/2090922] -> "tiles/NASADEM_HGT_n00e097.zip" [1]
2024-06-13 13:43:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e098.zip [388351/388351] -> "tiles/NASADEM_HGT_n00e098.zip" [1]
2024-06-13 13:43:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e099.zip [12656018/12656018] -> "tiles/NASADEM_HGT_n00e099.zip" [1]
2024-06-13 13:43:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e101.zip [8225919/8225919] -> "tiles/NASADEM_HGT_n00e101.zip" [1]
2024-06-13 13:43:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e100.zip [13601455/13601455] -> "tiles/NASADEM_HGT_n00e100.zip" [1]
2024-06-13 13:43:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e102.zip [6344482/6344482] -> "tiles/NASADEM_HGT_n00e102.zip" [1]
2024-06-13 13:43:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e103.zip [3265818/3265818] -> "tiles/NASADEM_HGT_n00e103.zip" [1]
2024-06-13 13:43:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e106.zip [54713/54713] -> "tiles/NASADEM_HGT_n00e106.zip" [1]
2024-06-13 13:43:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e104.zip [1578474/1578474] -> "tiles/NASADEM_HGT_n00e104.zip" [1]
2024-06-13 13:43:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e107.zip [166556/166556] -> "tiles/NASADEM_HGT_n00e107.zip" [1]
2024-06-13 13:43:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e108.zip [668191/668191] -> "tiles/NASADEM_HGT_n00e108.zip" [1]
2024-06-13 13:43:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e109.zip [10240396/10240396] -> "tiles/NASADEM_HGT_n00e109.zip" [1]
2024-06-13 13:43:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e110.zip [10712022/10712022] -> "tiles/NASADEM_HGT_n00e110.zip" [1]
2024-06-13 13:43:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e111.zip [9089910/9089910] -> "tiles/NASADEM_HGT_n00e111.zip" [1]
2024-06-13 13:43:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e112.zip [10691055/10691055] -> "tiles/NASADEM_HGT_n00e112.zip" [1]
2024-06-13 13:43:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e116.zip [9631895/9631895] -> "tiles/NASADEM_HGT_n00e116.zip" [1]
2024-06-13 13:43:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e115.zip [13681752/13681752] -> "tiles/NASADEM_HGT_n00e115.zip" [1]
2024-06-13 13:43:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e118.zip [1677564/1677564] -> "tiles/NASADEM_HGT_n00e118.zip" [1]
2024-06-13 13:43:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e117.zip [7526217/7526217] -> "tiles/NASADEM_HGT_n00e117.zip" [1]
2024-06-13 13:43:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e119.zip [1159318/1159318] -> "tiles/NASADEM_HGT_n00e119.zip" [1]
2024-06-13 13:43:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e120.zip [8303442/8303442] -> "tiles/NASADEM_HGT_n00e120.zip" [1]
2024-06-13 13:43:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e121.zip [8399157/8399157] -> "tiles/NASADEM_HGT_n00e121.zip" [1]
2024-06-13 13:43:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e122.zip [7112597/7112597] -> "tiles/NASADEM_HGT_n00e122.zip" [1]
2024-06-13 13:43:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e114.zip [15088468/15088468] -> "tiles/NASADEM_HGT_n00e114.zip" [1]
2024-06-13 13:43:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e126.zip [59074/59074] -> "tiles/NASADEM_HGT_n00e126.zip" [1]
2024-06-13 13:43:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e123.zip [9071384/9071384] -> "tiles/NASADEM_HGT_n00e123.zip" [1]
2024-06-13 13:43:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e124.zip [5992020/5992020] -> "tiles/NASADEM_HGT_n00e124.zip" [1]
2024-06-13 13:43:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e127.zip [5610784/5610784] -> "tiles/NASADEM_HGT_n00e127.zip" [1]
2024-06-13 13:43:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e129.zip [96954/96954] -> "tiles/NASADEM_HGT_n00e129.zip" [1]
2024-06-13 13:43:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e113.zip [15685330/15685330] -> "tiles/NASADEM_HGT_n00e113.zip" [1]
2024-06-13 13:43:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e130.zip [119930/119930] -> "tiles/NASADEM_HGT_n00e130.zip" [1]
2024-06-13 13:43:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e128.zip [4584129/4584129] -> "tiles/NASADEM_HGT_n00e128.zip" [1]
2024-06-13 13:43:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e131.zip [66190/66190] -> "tiles/NASADEM_HGT_n00e131.zip" [1]
2024-06-13 13:43:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e134.zip [56228/56228] -> "tiles/NASADEM_HGT_n00e134.zip" [1]
2024-06-13 13:43:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e172.zip [57271/57271] -> "tiles/NASADEM_HGT_n00e172.zip" [1]
2024-06-13 13:43:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e173.zip [129797/129797] -> "tiles/NASADEM_HGT_n00e173.zip" [1]
2024-06-13 13:43:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w050.zip [1077083/1077083] -> "tiles/NASADEM_HGT_n00w050.zip" [1]
2024-06-13 13:43:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w051.zip [5009517/5009517] -> "tiles/NASADEM_HGT_n00w051.zip" [1]
2024-06-13 13:43:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w052.zip [10047748/10047748] -> "tiles/NASADEM_HGT_n00w052.zip" [1]
2024-06-13 13:43:32 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w053.zip [12910264/12910264] -> "tiles/NASADEM_HGT_n00w053.zip" [1]
2024-06-13 13:43:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w054.zip [12912943/12912943] -> "tiles/NASADEM_HGT_n00w054.zip" [1]
2024-06-13 13:43:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w056.zip [10733316/10733316] -> "tiles/NASADEM_HGT_n00w056.zip" [1]
2024-06-13 13:43:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w055.zip [11963897/11963897] -> "tiles/NASADEM_HGT_n00w055.zip" [1]
2024-06-13 13:43:34 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w057.zip [10509081/10509081] -> "tiles/NASADEM_HGT_n00w057.zip" [1]
2024-06-13 13:43:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w058.zip [11496991/11496991] -> "tiles/NASADEM_HGT_n00w058.zip" [1]
2024-06-13 13:43:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w059.zip [10408842/10408842] -> "tiles/NASADEM_HGT_n00w059.zip" [1]
2024-06-13 13:43:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w060.zip [9540929/9540929] -> "tiles/NASADEM_HGT_n00w060.zip" [1]
2024-06-13 13:43:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w061.zip [8416353/8416353] -> "tiles/NASADEM_HGT_n00w061.zip" [1]
2024-06-13 13:43:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w062.zip [6270541/6270541] -> "tiles/NASADEM_HGT_n00w062.zip" [1]
2024-06-13 13:43:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w063.zip [6206576/6206576] -> "tiles/NASADEM_HGT_n00w063.zip" [1]
2024-06-13 13:43:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w064.zip [8108393/8108393] -> "tiles/NASADEM_HGT_n00w064.zip" [1]
2024-06-13 13:43:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w065.zip [7941532/7941532] -> "tiles/NASADEM_HGT_n00w065.zip" [1]
2024-06-13 13:43:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w066.zip [12056462/12056462] -> "tiles/NASADEM_HGT_n00w066.zip" [1]
2024-06-13 13:43:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w068.zip [7078429/7078429] -> "tiles/NASADEM_HGT_n00w068.zip" [1]
2024-06-13 13:43:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w067.zip [8848175/8848175] -> "tiles/NASADEM_HGT_n00w067.zip" [1]
2024-06-13 13:43:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w069.zip [7102385/7102385] -> "tiles/NASADEM_HGT_n00w069.zip" [1]
2024-06-13 13:43:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w070.zip [8115991/8115991] -> "tiles/NASADEM_HGT_n00w070.zip" [1]
2024-06-13 13:43:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w071.zip [9183705/9183705] -> "tiles/NASADEM_HGT_n00w071.zip" [1]
2024-06-13 13:43:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w072.zip [7557927/7557927] -> "tiles/NASADEM_HGT_n00w072.zip" [1]
2024-06-13 13:43:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w073.zip [9504356/9504356] -> "tiles/NASADEM_HGT_n00w073.zip" [1]
2024-06-13 13:43:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w075.zip [8075798/8075798] -> "tiles/NASADEM_HGT_n00w075.zip" [1]
2024-06-13 13:43:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w074.zip [7821924/7821924] -> "tiles/NASADEM_HGT_n00w074.zip" [1]
2024-06-13 13:43:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w076.zip [8164560/8164560] -> "tiles/NASADEM_HGT_n00w076.zip" [1]
2024-06-13 13:43:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w077.zip [10277564/10277564] -> "tiles/NASADEM_HGT_n00w077.zip" [1]
2024-06-13 13:43:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w081.zip [645461/645461] -> "tiles/NASADEM_HGT_n00w081.zip" [1]
2024-06-13 13:43:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w080.zip [12982897/12982897] -> "tiles/NASADEM_HGT_n00w080.zip" [1]
2024-06-13 13:43:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w090.zip [67929/67929] -> "tiles/NASADEM_HGT_n00w090.zip" [1]
